,outrigger_id,sample_id,outrigger_psi,alternative_exon,miso_id,miso_psi
107711,exon:chr12:110939854-110939922:-@exon:chr12:110936625-110936664:-@exon:chr12:110933817-110934008:-,P9_02,0.450561791658,exon:chr12:110936625-110936664:-,chr12:110939854:110939916:-@chr12:110936625:110936664:-@chr12:110934103:110934807:-,0.99
109645,exon:chr12:120636657-120636803:-@exon:chr12:120636357-120636434:-@exon:chr12:120635125-120635265:-,P9_02,0.0,exon:chr12:120636357-120636434:-,chr12:120636657:120636803:-@chr12:120636357:120636434:-@chr12:120635125:120635265:-,1.0
109981,exon:chr12:120636657-120636803:-@exon:chr12:120636357-120636573:-@exon:chr12:120635175-120635265:-,P9_02,0.0,exon:chr12:120636357-120636573:-,chr12:120636657:120636803:-@chr12:120636357:120636573:-@chr12:120635125:120635265:-,1.0
120121,exon:chr12:16500579-16500644:+@exon:chr12:16507165-16507204:+@exon:chr12:16510539-16510633:+,P9_02,0.0,exon:chr12:16507165-16507204:+,chr12:16500577:16500644:+@chr12:16507165:16507204:+@chr12:16510539:16510633:+,0.99
121863,exon:chr12:21659819-21659910:+@exon:chr12:21661317-21661495:+@exon:chr12:21665229-21665310:+,P9_02,1.0,exon:chr12:21661317-21661495:+,chr12:21654699:21654882:+@chr12:21661317:21661495:+@chr12:21665229:21665310:+,0.03
138137,exon:chr12:53689075-53689423:+@exon:chr12:53689623-53690251:+@exon:chr12:53691634-53691708:+,P9_02,0.0,exon:chr12:53689623-53690251:+,chr12:53689235:53689423:+@chr12:53689623:53690251:+@chr12:53691634:53691708:+,0.86
139988,exon:chr12:53689366-53689423:+@exon:chr12:53689623-53689725:+@exon:chr12:53690214-53690335:+@exon:chr12:53691634-53691708:+,P9_02,1.0,exon:chr12:53689623-53689725:+@exon:chr12:53690214-53690335:+,chr12:53689235:53689423:+@chr12:53689623:53689725:+@chr12:53690214:53690335:+@chr12:53691634:53691708:+,0.0
140409,exon:chr12:53689366-53689423:+@exon:chr12:53690028-53690059:+@exon:chr12:53691634-53691708:+,P9_02,0.0,exon:chr12:53690028-53690059:+,chr12:53689623:53689725:+@chr12:53690028:53690059:+@chr12:53691634:53691708:+,0.98
140616,exon:chr12:53689623-53689725:+@exon:chr12:53690028-53690059:+@exon:chr12:53690214-53690251:+@exon:chr12:53691634-53691708:+,P9_02,1.0,exon:chr12:53690028-53690059:+@exon:chr12:53690214-53690251:+,chr12:53689623:53689725:+@chr12:53690028:53690059:+@chr12:53690214:53690251:+@chr12:53691634:53691708:+,0.0
140805,exon:chr12:53689623-53689725:+@exon:chr12:53690028-53690059:+@exon:chr12:53690214-53690335:+@exon:chr12:53691634-53691708:+,P9_02,1.0,exon:chr12:53690028-53690059:+@exon:chr12:53690214-53690335:+,chr12:53689623:53689725:+@chr12:53690028:53690059:+@chr12:53690214:53690335:+@chr12:53691634:53691708:+,0.0
149262,exon:chr12:56552465-56552495:+@exon:chr12:56553407-56553514:+@exon:chr12:56553759-56553932:+,P9_02,0.0,exon:chr12:56553407-56553514:+,chr12:56552468:56552495:+@chr12:56553407:56553514:+@chr12:56553759:56553932:+,0.95
185527,exon:chr13:76111800-76111811:-@exon:chr13:76104447-76104544:-@exon:chr13:76104250-76104402:-@exon:chr13:76100572-76100775:-,P9_02,0.124310567975,exon:chr13:76104447-76104544:-@exon:chr13:76104250-76104402:-,chr13:76111800:76111811:-@chr13:76104447:76104544:-@chr13:76104250:76104402:-@chr13:76100572:76100775:-,0.89
188135,exon:chr14:100842597-100842624:-@exon:chr14:100841620-100841743:-@exon:chr14:100835424-100835595:-@exon:chr14:100828168-100828258:-,P9_02,0.0,exon:chr14:100841620-100841743:-@exon:chr14:100835424-100835595:-,chr14:100842597:100842680:-@chr14:100841620:100841743:-@chr14:100835424:100835595:-@chr14:100828045:100828258:-,0.93
188572,exon:chr14:100842597-100842645:-@exon:chr14:100841620-100841743:-@exon:chr14:100835446-100835595:-,P9_02,0.0,exon:chr14:100841620-100841743:-,chr14:100841848:100841944:-@chr14:100841620:100841743:-@chr14:100840473:100840602:-,1.0
188574,exon:chr14:100842597-100842645:-@exon:chr14:100841620-100841743:-@exon:chr14:100835446-100835595:-,P9_02,0.0,exon:chr14:100841620-100841743:-,chr14:100842597:100842680:-@chr14:100841620:100841743:-@chr14:100835424:100835595:-,0.71
188575,exon:chr14:100842597-100842645:-@exon:chr14:100841620-100841743:-@exon:chr14:100835446-100835595:-,P9_02,0.0,exon:chr14:100841620-100841743:-,chr14:100842597:100842680:-@chr14:100841620:100841743:-@chr14:100840317:100840401:-,1.0
188576,exon:chr14:100842597-100842645:-@exon:chr14:100841620-100841743:-@exon:chr14:100835446-100835595:-,P9_02,0.0,exon:chr14:100841620-100841743:-,chr14:100842597:100842680:-@chr14:100841620:100841743:-@chr14:100840473:100840581:-,1.0
188786,exon:chr14:100842597-100842646:-@exon:chr14:100841620-100841883:-@exon:chr14:100835424-100835595:-,P9_02,0.0,exon:chr14:100841620-100841883:-,chr14:100842597:100842680:-@chr14:100841620:100841883:-@chr14:100835424:100835595:-,0.72
188787,exon:chr14:100842597-100842646:-@exon:chr14:100841620-100841883:-@exon:chr14:100835424-100835595:-,P9_02,0.0,exon:chr14:100841620-100841883:-,chr14:100842597:100842680:-@chr14:100841620:100841883:-@chr14:100840473:100840581:-,1.0
212733,exon:chr14:50312858-50312983:-@exon:chr14:50307436-50307584:-@exon:chr14:50304857-50304924:-,P9_02,0.0,exon:chr14:50307436-50307584:-,chr14:50312858:50312983:-@chr14:50307436:50307584:-@chr14:50304857:50304924:-,1.0
215112,exon:chr14:54863721-54863795:+@exon:chr14:54866612-54866630:+@exon:chr14:54868242-54868297:+@exon:chr14:54875463-54875507:+,P9_02,0.0,exon:chr14:54866612-54866630:+@exon:chr14:54868242-54868297:+,chr14:54863673:54863795:+@chr14:54866612:54866630:+@chr14:54868242:54868297:+@chr14:54875463:54875507:+,0.99
231323,exon:chr14:76642966-76643033:+@exon:chr14:76644235-76644274:+@exon:chr14:76644331-76644385:+@exon:chr14:76647107-76647192:+,P9_02,0.0,exon:chr14:76644235-76644274:+@exon:chr14:76644331-76644385:+,chr14:76642966:76643033:+@chr14:76644235:76644274:+@chr14:76644331:76644385:+@chr14:76644551:76644665:+,0.99
231324,exon:chr14:76642966-76643033:+@exon:chr14:76644235-76644274:+@exon:chr14:76644331-76644385:+@exon:chr14:76647107-76647192:+,P9_02,0.0,exon:chr14:76644235-76644274:+@exon:chr14:76644331-76644385:+,chr14:76642966:76643033:+@chr14:76644235:76644274:+@chr14:76644331:76644385:+@chr14:76647107:76647192:+,1.0
233874,exon:chr14:90422282-90422314:+@exon:chr14:90422922-90423144:+@exon:chr14:90429452-90430017:+@exon:chr14:90432491-90432534:+,P9_02,0.0,exon:chr14:90422922-90423144:+@exon:chr14:90429452-90430017:+,chr14:90422246:90422314:+@chr14:90422922:90423144:+@chr14:90429452:90430017:+@chr14:90432491:90432534:+,1.0
233875,exon:chr14:90422282-90422314:+@exon:chr14:90422922-90423144:+@exon:chr14:90429452-90430017:+@exon:chr14:90432491-90432534:+,P9_02,0.0,exon:chr14:90422922-90423144:+@exon:chr14:90429452-90430017:+,chr14:90422337:90422622:+@chr14:90422922:90423144:+@chr14:90429452:90430017:+@chr14:90432491:90432534:+,1.0
235289,exon:chr14:92562437-92562481:-@exon:chr14:92560090-92560175:-@exon:chr14:92559596-92559662:-,P9_02,1.0,exon:chr14:92560090-92560175:-,chr14:92563018:92563182:-@chr14:92560090:92560175:-@chr14:92555074:92555161:-,0.01
235609,exon:chr14:92563018-92563182:-@exon:chr14:92562437-92562481:-@exon:chr14:92560090-92560175:-,P9_02,1.0,exon:chr14:92562437-92562481:-,chr14:92572873:92572965:-@chr14:92562437:92562481:-@chr14:92549470:92549602:-,0.01
243901,exon:chr15:34517226-34517401:+@exon:chr15:34517737-34517851:+@exon:chr15:34519894-34520047:+,P9_02,1.0,exon:chr15:34517737-34517851:+,chr15:34517245:34517401:+@chr15:34517737:34517851:+@chr15:34521954:34522357:+,0.02
277266,exon:chr15:80351955-80352151:+@exon:chr15:80390758-80390920:+@exon:chr15:80407369-80407412:+@exon:chr15:80412670-80412747:+,P9_02,1.0,exon:chr15:80390758-80390920:+@exon:chr15:80407369-80407412:+,chr15:80351910:80352151:+@chr15:80390758:80390920:+@chr15:80407369:80407412:+@chr15:80412670:80412840:+,0.49
281974,exon:chr15:91537637-91537725:-@exon:chr15:91527248-91527370:-@exon:chr15:91524978-91525211:-,P9_02,0.0,exon:chr15:91527248-91527370:-,chr15:91527923:91528055:-@chr15:91527248:91527370:-@chr15:91524978:91525211:-,0.96
282162,exon:chr15:91537637-91538859:-@exon:chr15:91527923-91528055:-@exon:chr15:91527248-91527370:-,P9_02,1.0,exon:chr15:91527923-91528055:-,chr15:91537637:91537804:-@chr15:91527923:91528055:-@chr15:91524978:91525211:-,0.07
282163,exon:chr15:91537637-91538859:-@exon:chr15:91527923-91528055:-@exon:chr15:91527248-91527370:-,P9_02,1.0,exon:chr15:91527923-91528055:-,chr15:91537637:91537804:-@chr15:91527923:91528055:-@chr15:91527248:91527370:-,0.28
293140,exon:chr16:30075745-30075826:+@exon:chr16:30077197-30077248:+@exon:chr16:30078555-30078611:+,P9_02,0.0,exon:chr16:30077197-30077248:+,chr16:30075818:30076105:+@chr16:30077197:30077248:+@chr16:30078555:30078687:+,1.0
317345,exon:chr17:1264386-1264592:-@exon:chr17:1257505-1257641:-@exon:chr17:1247834-1248793:-,P9_02,1.0,exon:chr17:1257505-1257641:-,chr17:1268153:1268352:-@chr17:1257505:1257641:-@chr17:1247834:1248793:-,0.35
320309,exon:chr17:16342351-16342728:+@exon:chr17:16342974-16343017:+@exon:chr17:16343499-16343567:+,P9_02,0.155078083277,exon:chr17:16342974-16343017:+,chr17:16342301:16342374:+@chr17:16342974:16343017:+@chr17:16343499:16343567:+,1.0
320310,exon:chr17:16342351-16342728:+@exon:chr17:16342974-16343017:+@exon:chr17:16343499-16343567:+,P9_02,0.155078083277,exon:chr17:16342974-16343017:+,chr17:16342641:16342728:+@chr17:16342974:16343017:+@chr17:16343425:16343567:+,1.0
320697,exon:chr17:16342377-16342728:+@exon:chr17:16342842-16343017:+@exon:chr17:16343499-16343567:+,P9_02,0.0,exon:chr17:16342842-16343017:+,chr17:16342641:16342728:+@chr17:16342842:16343017:+@chr17:16343425:16343567:+,1.0
320933,exon:chr17:16342635-16342728:+@exon:chr17:16342895-16343017:+@exon:chr17:16343499-16343567:+,P9_02,0.165208846331,exon:chr17:16342895-16343017:+,chr17:16342641:16342728:+@chr17:16342895:16343017:+@chr17:16343425:16343567:+,1.0
333613,exon:chr17:3626982-3627038:-@exon:chr17:3626582-3626677:-@exon:chr17:3623601-3623696:-,P9_02,0.0,exon:chr17:3626582-3626677:-,chr17:3626982:3627038:-@chr17:3626582:3626677:-@chr17:3623601:3623696:-,0.52
355608,exon:chr17:5384616-5384709:-@exon:chr17:5384421-5384462:-@exon:chr17:5383707-5383902:-@exon:chr17:5383374-5383464:-,P9_02,0.0,exon:chr17:5384421-5384462:-@exon:chr17:5383707-5383902:-,chr17:5384616:5384709:-@chr17:5384421:5384462:-@chr17:5383707:5383902:-@chr17:5383374:5383464:-,1.0
355609,exon:chr17:5384616-5384709:-@exon:chr17:5384421-5384462:-@exon:chr17:5383707-5383902:-@exon:chr17:5383374-5383464:-,P9_02,0.0,exon:chr17:5384421-5384462:-@exon:chr17:5383707-5383902:-,chr17:5386129:5386202:-@chr17:5384421:5384462:-@chr17:5383707:5383902:-@chr17:5383374:5383464:-,1.0
367125,exon:chr17:71228225-71228459:-@exon:chr17:71223304-71223403:-@exon:chr17:71205744-71205907:-,P9_02,1.0,exon:chr17:71223304-71223403:-,chr17:71228225:71228533:-@chr17:71223304:71223403:-@chr17:71203492:71205907:-,0.16
372463,exon:chr17:76210761-76210870:+@exon:chr17:76212745-76212862:+@exon:chr17:76218909-76219073:+@exon:chr17:76219546-76219635:+,P9_02,1.0,exon:chr17:76212745-76212862:+@exon:chr17:76218909-76219073:+,chr17:76210761:76210870:+@chr17:76212745:76212862:+@chr17:76218909:76219073:+@chr17:76219546:76221716:+,0.0
386970,exon:chr18:47015729-47015920:-@exon:chr18:47014870-47014936:-@exon:chr18:47009954-47010141:-,P9_02,0.0,exon:chr18:47014870-47014936:-,chr18:47015729:47015920:-@chr18:47014870:47014936:-@chr18:47009954:47010141:-,1.0
458100,exon:chr1:161008670-161008727:-@exon:chr1:161008341-161008484:-@exon:chr1:161007421-161007865:-,P9_02,0.0,exon:chr1:161008341-161008484:-,chr1:161008670:161008774:-@chr1:161008341:161008484:-@chr1:161007703:161007865:-,0.63
470854,exon:chr1:19923561-19923603:+@exon:chr1:19924328-19924347:+@exon:chr1:19943752-19943830:+@exon:chr1:19948594-19948641:+,P9_02,0.0,exon:chr1:19924328-19924347:+@exon:chr1:19943752-19943830:+,chr1:19923471:19923603:+@chr1:19924328:19924347:+@chr1:19943752:19943830:+@chr1:19948594:19948641:+,1.0
477963,exon:chr1:219352489-219352588:+@exon:chr1:219352723-219352768:+@exon:chr1:219366472-219366593:+@exon:chr1:219383874-219383989:+,P9_02,0.0,exon:chr1:219352723-219352768:+@exon:chr1:219366472-219366593:+,chr1:219352489:219352588:+@chr1:219352723:219352768:+@chr1:219366472:219366593:+@chr1:219383874:219383989:+,1.0
478121,exon:chr1:219352489-219352588:+@exon:chr1:219352742-219352768:+@exon:chr1:219366472-219366593:+@exon:chr1:219383874-219383989:+,P9_02,0.0,exon:chr1:219352742-219352768:+@exon:chr1:219366472-219366593:+,chr1:219352489:219352588:+@chr1:219352742:219352768:+@chr1:219366472:219366593:+@chr1:219383874:219383989:+,1.0
481719,exon:chr1:224544552-224544695:+@exon:chr1:224548197-224548265:+@exon:chr1:224551811-224552157:+@exon:chr1:224553581-224553693:+,P9_02,1.0,exon:chr1:224548197-224548265:+@exon:chr1:224551811-224552157:+,chr1:224544595:224544695:+@chr1:224548197:224548265:+@chr1:224551811:224552157:+@chr1:224553581:224553693:+,0.0
486611,exon:chr1:228296850-228296981:-@exon:chr1:228296656-228296722:-@exon:chr1:228296142-228296209:-@exon:chr1:228295815-228296019:-,P9_02,1.0,exon:chr1:228296656-228296722:-@exon:chr1:228296142-228296209:-,chr1:228296850:228297013:-@chr1:228296656:228296722:-@chr1:228296142:228296209:-@chr1:228295936:228296019:-,0.0
486783,exon:chr1:228296850-228296997:-@exon:chr1:228296656-228296722:-@exon:chr1:228296138-228296209:-@exon:chr1:228295815-228296019:-,P9_02,1.0,exon:chr1:228296656-228296722:-@exon:chr1:228296138-228296209:-,chr1:228296850:228297013:-@chr1:228296656:228296722:-@chr1:228296138:228296209:-@chr1:228295936:228296019:-,0.0
486784,exon:chr1:228296850-228296997:-@exon:chr1:228296656-228296722:-@exon:chr1:228296138-228296209:-@exon:chr1:228295815-228296019:-,P9_02,1.0,exon:chr1:228296656-228296722:-@exon:chr1:228296138-228296209:-,chr1:228296850:228297013:-@chr1:228296656:228296722:-@chr1:228296138:228296209:-@chr1:228295936:228296022:-,0.0
489383,exon:chr1:23495259-23495351:-@exon:chr1:23435515-23435620:-@exon:chr1:23417683-23420873:-,P9_02,1.0,exon:chr1:23435515-23435620:-,chr1:23495259:23495517:-@chr1:23435515:23435620:-@chr1:23417683:23420873:-,0.09
521011,exon:chr1:46056895-46056942:+@exon:chr1:46066057-46066129:+@exon:chr1:46067927-46068037:+,P9_02,0.108856596053,exon:chr1:46066057-46066129:+,chr1:46060366:46060445:+@chr1:46066057:46066129:+@chr1:46067927:46068037:+,0.66
525325,exon:chr1:52530497-52530610:+@exon:chr1:52530959-52531080:+@exon:chr1:52549012-52549213:+@exon:chr1:52551784-52552282:+,P9_02,0.0,exon:chr1:52530959-52531080:+@exon:chr1:52549012-52549213:+,chr1:52530497:52530610:+@chr1:52530959:52531080:+@chr1:52549012:52549213:+@chr1:52551784:52551843:+,1.0
532998,exon:chr1:70712501-70712590:+@exon:chr1:70712800-70712832:+@exon:chr1:70715614-70715730:+,P9_02,1.0,exon:chr1:70712800-70712832:+,chr1:70712501:70712590:+@chr1:70712800:70712832:+@chr1:70715635:70715730:+,0.28
535411,exon:chr1:76254844-76255041:+@exon:chr1:76255637-76255742:+@exon:chr1:76256970-76257022:+,P9_02,1.0,exon:chr1:76255637-76255742:+,chr1:76254844:76255041:+@chr1:76255637:76255742:+@chr1:76255837:76255959:+,0.11
550921,exon:chr20:31390191-31390276:+@exon:chr20:31393144-31393213:+@exon:chr20:31394015-31394133:+,P9_02,1.0,exon:chr20:31393144-31393213:+,chr20:31390191:31390276:+@chr20:31393144:31393213:+@chr20:31395568:31397162:+,0.44
551144,exon:chr20:31393144-31393213:+@exon:chr20:31394015-31394133:+@exon:chr20:31395568-31397162:+,P9_02,1.0,exon:chr20:31394015-31394133:+,chr20:31390191:31390276:+@chr20:31394015:31394133:+@chr20:31395568:31397162:+,0.46
556000,exon:chr20:34328746-34328759:-@exon:chr20:34328447-34328519:-@exon:chr20:34326890-34326939:-,P9_02,0.409691631794,exon:chr20:34328447-34328519:-,chr20:34328746:34328809:-@chr20:34328447:34328519:-@chr20:34327025:34327469:-,1.0
559618,exon:chr20:37055062-37055146:-@exon:chr20:37054583-37054696:-@exon:chr20:37050739-37050888:-@exon:chr20:37049653-37049745:-,P9_02,0.0,exon:chr20:37054583-37054696:-@exon:chr20:37050739-37050888:-,chr20:37055062:37055146:-@chr20:37054583:37054696:-@chr20:37050739:37050888:-@chr20:37049653:37049745:-,1.0
559683,exon:chr20:37055062-37055146:-@exon:chr20:37054583-37054700:-@exon:chr20:37050739-37050888:-@exon:chr20:37049653-37049745:-,P9_02,0.0,exon:chr20:37054583-37054700:-@exon:chr20:37050739-37050888:-,chr20:37055062:37055146:-@chr20:37054583:37054700:-@chr20:37050739:37050888:-@chr20:37049653:37049745:-,1.0
563445,exon:chr20:44443023-44443109:+@exon:chr20:44444029-44444179:+@exon:chr20:44444180-44444384:+@exon:chr20:44444493-44444552:+,P9_02,0.0,exon:chr20:44444029-44444179:+@exon:chr20:44444180-44444384:+,chr20:44443023:44443109:+@chr20:44444029:44444179:+@chr20:44444180:44444384:+@chr20:44444493:44444552:+,1.0
583065,exon:chr21:44313378-44313491:+@exon:chr21:44317037-44317157:+@exon:chr21:44323292-44324386:+@exon:chr21:44328974-44333414:+,P9_02,1.0,exon:chr21:44317037-44317157:+@exon:chr21:44323292-44324386:+,chr21:44313378:44313491:+@chr21:44317037:44317157:+@chr21:44323292:44324386:+@chr21:44328974:44329773:+,0.08
584766,exon:chr22:18257147-18257178:-@exon:chr22:18232871-18232940:-@exon:chr22:18226569-18226779:-,P9_02,1.0,exon:chr22:18232871-18232940:-,chr22:18256376:18256808:-@chr22:18232871:18232940:-@chr22:18222115:18222254:-,0.02
584769,exon:chr22:18257147-18257178:-@exon:chr22:18232871-18232940:-@exon:chr22:18226569-18226779:-,P9_02,1.0,exon:chr22:18232871-18232940:-,chr22:18257406:18257431:-@chr22:18232871:18232940:-@chr22:18222115:18222254:-,0.01
627652,exon:chr2:198380556-198380870:+@exon:chr2:198388348-198388410:+@exon:chr2:198400254-198400354:+,P9_02,0.461709707975,exon:chr2:198388348-198388410:+,chr2:198380767:198380870:+@chr2:198388348:198388410:+@chr2:198404835:198404877:+,1.0
627725,exon:chr2:198380771-198380870:+@exon:chr2:198388348-198388410:+@exon:chr2:198400254-198400354:+@exon:chr2:198404835-198404877:+,P9_02,0.0,exon:chr2:198388348-198388410:+@exon:chr2:198400254-198400354:+,chr2:198380295:198380408:+@chr2:198388348:198388410:+@chr2:198400254:198400354:+@chr2:198404835:198404877:+,1.0
644506,exon:chr2:233562093-233562102:+@exon:chr2:233568134-233568199:+@exon:chr2:233589284-233589401:+@exon:chr2:233599865-233600161:+,P9_02,1.0,exon:chr2:233568134-233568199:+@exon:chr2:233589284-233589401:+,chr2:233562015:233562102:+@chr2:233568134:233568199:+@chr2:233589284:233589401:+@chr2:233599865:233599948:+,0.01
649077,exon:chr2:242255359-242255397:+@exon:chr2:242263631-242263656:+@exon:chr2:242265408-242265528:+@exon:chr2:242274541-242275055:+,P9_02,1.0,exon:chr2:242263631-242263656:+@exon:chr2:242265408-242265528:+,chr2:242255281:242255397:+@chr2:242263631:242263656:+@chr2:242265408:242265528:+@chr2:242274541:242274627:+,0.05
649078,exon:chr2:242255359-242255397:+@exon:chr2:242263631-242263656:+@exon:chr2:242265408-242265528:+@exon:chr2:242274541-242275055:+,P9_02,1.0,exon:chr2:242263631-242263656:+@exon:chr2:242265408-242265528:+,chr2:242259618:242259702:+@chr2:242263631:242263656:+@chr2:242265408:242265528:+@chr2:242274541:242274627:+,0.12
649593,exon:chr2:242263631-242263656:+@exon:chr2:242265408-242265528:+@exon:chr2:242274541-242274625:+,P9_02,0.0183112919331,exon:chr2:242265408-242265528:+,chr2:242255281:242255397:+@chr2:242265408:242265528:+@chr2:242274541:242274627:+,0.95
652002,exon:chr2:271866-271939:+@exon:chr2:272037-272150:+@exon:chr2:272192-272305:+@exon:chr2:275140-275200:+,P9_02,1.0,exon:chr2:272037-272150:+@exon:chr2:272192-272305:+,chr2:271866:271939:+@chr2:272037:272150:+@chr2:272192:272305:+@chr2:275140:275201:+,0.43
653691,exon:chr2:27545315-27545431:-@exon:chr2:27539945-27540040:-@exon:chr2:27535861-27535976:-@exon:chr2:27535547-27535639:-,P9_02,0.0,exon:chr2:27539945-27540040:-@exon:chr2:27535861-27535976:-,chr2:27545315:27545389:-@chr2:27539945:27540040:-@chr2:27535861:27535976:-@chr2:27535547:27535639:-,0.99
660292,exon:chr2:38604285-38604403:-@exon:chr2:38581209-38581319:-@exon:chr2:38570410-38570654:-@exon:chr2:38546079-38546161:-,P9_02,0.0,exon:chr2:38581209-38581319:-@exon:chr2:38570410-38570654:-,chr2:38604285:38604432:-@chr2:38581209:38581319:-@chr2:38570410:38570654:-@chr2:38546027:38546161:-,1.0
676133,exon:chr2:71558894-71559005:+@exon:chr2:71575883-71577401:+@exon:chr2:71582849-71582910:+,P9_02,0.0,exon:chr2:71575883-71577401:+,chr2:71503723:71503884:+@chr2:71575883:71577401:+@chr2:71582849:71582910:+,0.99
676134,exon:chr2:71558894-71559005:+@exon:chr2:71575883-71577401:+@exon:chr2:71582849-71582910:+,P9_02,0.0,exon:chr2:71575883-71577401:+,chr2:71558885:71558995:+@chr2:71575883:71577401:+@chr2:71582849:71582910:+,0.97
